id	name	city	zipcode	street	houseNumber	telephone	fax	email	website	longitude	latitude	.
9092161	Amtsgericht Ahrensburg	Ahrensburg	22926	Königstraße	11	[phone]-0	[phone]	[email]	www.amtsgericht-ahrensburg.schleswig-holstein.de	10.242111609508823	53.67403748239277	.
9092178	Amtsgericht Bad Segeberg	Bad Segeberg	23795	Am Kalkberg	18	[phone]-0	[phone]	[email]	www.amtsgericht-segeberg.schleswig-holstein.de	10.320799519836193	53.93378242678705	.
9092195	Amtsgericht Eckernförde	Eckernförde	24340	Reeperbahn	45 - 47	[phone]-3	[phone]	[email]	http://www.amtsgericht-eckernfoerde.schleswig-holstein.de	9.83591158425882	54.469017505583864	.
9092214	Amtsgericht Elmshorn	Elmshorn	25335	Bismarckstraße	8	[phone]-0	[phone]	[email]	www.amtsgericht-elmshorn.schleswig-holstein.de	9.652867337092461	53.756941744312044	.
9092231	Amtsgericht Eutin	Eutin	23701	Jungfernstieg	3	[phone]	[phone]	[email]	www.amtsgericht-eutin.schleswig-holstein.de	10.61898482223652	54.13478056166869	.
9092263	Amtsgericht Flensburg	Flensburg	24937	Südergraben	22	+49 461 89-0	[phone]	[email]	www.amtsgericht-flensburg.schleswig-holstein.de	9.433699699413792	54.784032755951166	.
9092280	Amtsgericht Husum	Husum	24813	Theodor-Storm-Straße	5	[phone]-0	[phone]	[email]	www.amtsgericht-husum.schleswig-holstein.de	9.053774141812413	54.480914514302285	.
9092299	Amtsgericht Itzehoe	Itzehoe	25524	Bergstraße	5 - 7	+49 4821 66-0	[phone]	[email]	www.amtsgericht-itzehoe.schleswig-holstein.de	9.522251448773	53.92032780486682	.
9092337	Amtsgericht Kiel	Kiel	24114	Deliusstraße	22	+49 431 604-0	[phone]	[email]	www.ag-kiel.schleswig-holstein.de	10.12055344218182	54.318642516312735	.
9092354	Amtsgericht Lübeck	Lübeck, Hansestadt	23568	Am Burgfeld	7	+49 451 371-0	[phone]	[email]	www.ag-luebeck.schleswig-holstein.de	10.696687488261345	53.87809991419475	.
9092371	Amtsgericht Meldorf	Meldorf	25704	Domstraße	1	+49 4832 87-0	[phone]	[email]	www.amtsgericht-meldorf.schleswig-holstein.de	9.072344190306474	54.09103357492313	.
9092390	Amtsgericht Neumünster	Neumünster	24534	Boostedter Straße	26	[phone]-0	[phone]	[email]	www.amtsgericht-neumuenster.schleswig-holstein.de	9.989850769319192	54.06525693837063	.
9092422	Amtsgericht Niebüll	Niebüll	25899	Sylter Bogen	1 a	[phone]-0	[phone]	[email]	www.amtsgericht-niebuell.schleswig-holstein.de	8.832306500590676	54.792570146032936	.
9092441	Amtsgericht Norderstedt	Norderstedt	22846	Rathausallee	80	[phone]-0	[phone]-222	[email]	www.amtsgericht-norderstedt.schleswig-holstein.de	9.990985546276846	53.70873456653785	.
9092458	Amtsgericht Oldenburg	Oldenburg in Holstein	23758	Göhler Straße	90	[phone]-0	[phone]	[email]	www.amtsgericht-oldenburg.schleswig-holstein.de	10.906670451927326	54.29183125118065	.
9092477	Amtsgericht Pinneberg	Pinneberg	25421	Bahnhofstraße	17	[phone]-0	[phone]	[email]	http://www.schleswig-holstein.de/DE/Justiz/LGITZEHOE/Landgerichtsbezirk/Amtsgerichte/Pinneberg/_documents/pinneberg.html	9.798866286755095	53.65775137487671	.
9092496	Amtsgericht Plön	Plön	24306	Lütjenburger Straße	48	[phone]-0	[phone]	[email]	www.amtsgericht-ploen.schleswig-holstein.de	10.432381184514718	54.16712313471571	.
9092579	Amtsgericht Ratzeburg	Ratzeburg	23909	Herrenstraße	11	[phone]-0	[phone]	[email]	www.amtsgericht-ratzeburg.schleswig-holstein.de	10.771215435470545	53.698870620409906	.
9092649	Amtsgericht Reinbek	Reinbek	21465	Parkallee	6	[phone]-0	[phone]-115	[email]	www.amtsgericht-reinbek.schleswig-holstein.de	10.25497762091482	53.50938720498405	.
9092749	Amtsgericht Rendsburg	Rendsburg	24768	Königstraße	17	[phone]-0	[phone]	[email]	www.amtsgericht-rendsburg.schleswig-holstein.de	9.664763961626736	54.296948455535535	.
9092766	Amtsgericht Schleswig	Schleswig	24837	Lollfuß	78	[phone]-0	[phone]	[email]	www.amtsgericht-schleswig.schleswig-holstein.de	9.549681801765626	54.51392910375874	.
9092785	Amtsgericht Schwarzenbek	Schwarzenbek	21493	Möllner Straße	20	[phone]-0	[phone]	[email]	www.amtsgericht-schwarzenbek.schleswig-holstein.de	10.482954754769963	53.507438792504175	.
9093384	Arbeitsgericht Elmshorn	Elmshorn	25337	Kurt-Wagener-Straße	9	[phone]	[phone]	[email]	www.landesarbeitsgericht.schleswig-holstein.de	9.665794655551819	53.75926582445009	.
9093581	Arbeitsgericht Flensburg	Flensburg	24937	Südergraben	55	[phone]	[phone]	[email]	www.landesarbeitsgericht.schleswig-holstein.de	9.43390214028038	54.783199285614685	.
9093686	Landesarbeitsgericht Schleswig-Holstein	Kiel	24114	Deliusstraße	22	[phone]	[phone]	[email]	www.landesarbeitsgericht.schleswig-holstein.de	10.12055344218182	54.318642516312735	.
9093795	Arbeitsgericht Kiel	Kiel	24114	Deliusstraße	22	[phone]	[phone]	[email]	www.landesarbeitsgericht.schleswig-holstein.de	10.12055344218182	54.318642516312735	.
9093878	Landgericht Flensburg	Flensburg	24937	Südergraben	22	+49 461 89-0	[phone]	[email]	www.lg-flensburg.schleswig-holstein.de	9.433699699413792	54.784032755951166	.
9093895	Landgericht Itzehoe	Itzehoe	25524	Theodor-Heuss-Platz 3		+49 4821 66-0	[phone]	[email]	www.lg-itzehoe.schleswig-holstein.de			.
9093912	Landgericht Kiel	Kiel	24114	Schützenwall	31 - 35	+49 431 604-0	[phone]	[email]	www.lg-kiel.schleswig-holstein.de	10.118027043906515	54.318024501342	.
9093929	Landgericht Lübeck	Lübeck, Hansestadt	23568	Am Burgfeld	7	+49 451 371-0	[phone]	[email]	www.lg-luebeck.schleswig-holstein.de	10.696687488261345	53.87809991419475	.
9093946	Arbeitsgericht Lübeck	Lübeck, Hansestadt	23568	Neustraße	2 a	[phone]	[phone]	[email]	www.landesarbeitsgericht.schleswig-holstein.de	10.69626197491012	53.876917337133406	.
9093963	Arbeitsgericht Neumünster	Neumünster	24534	Gartenstraße	24	[phone]	[phone]	[email]	www.landesarbeitsgericht.schleswig-holstein.de	9.982156464410064	54.06639017463051	.
9098113	Schleswig-Holsteinisches Finanzgericht	Kiel	24105	Beselerallee	39 - 41	+49 431 988-0	[phone]	[email]	www.finanzgericht.schleswig-holstein.de	10.138163540082404	54.33625850734928	.
9098130	Schleswig-Holsteinisches Oberverwaltungsgericht	Schleswig	24837	Brockdorff-Rantzau-Straße	13	+49 4621 86-0	[phone]	[email]	www.oberverwaltungsgericht.schleswig-holstein.de	9.535220754527764	54.50549915464915	.
9098164	Schleswig-Holsteinisches Oberlandesgericht	Schleswig	24837	Gottorfstraße	2	+49 4621 86-0	[phone]	[email]	www.olg.schleswig-holstein.de	9.541331959301909	54.50837451270589	.
9098181	Schleswig-Holsteinisches Verwaltungsgericht	Schleswig	24837	Brockdorff-Rantzau-Straße	13	+49 4621 86-0	[phone]	[email]	www.verwaltungsgericht.schleswig-holstein.de	9.535220754527764	54.50549915464915	.
9098365	Sozialgericht Lübeck	Lübeck, Hansestadt	23568	Eschenburgstraße	3	+49 451 371-0	[phone]	[email]	www.sozialgericht-luebeck.schleswig-holstein.de	10.698054503000384	53.881676479029224	.
9098382	Staatsanwaltschaft bei dem Schleswig-Holsteinischen Oberlandesgericht	Schleswig	24837	Gottorfstraße	2	+49 4621 86-0	[phone]	[email]	www.generalstaatsanwalt.schleswig-holstein.de	9.541331959301909	54.50837451270589	.
9098399	Staatsanwaltschaft Flensburg	Flensburg	24937	Südergraben	22	+49 461 89-0	[phone]	[email]	www.sta-flensburg.schleswig-holstein.de	9.433699699413792	54.784032755951166	.
9098416	Staatsanwaltschaft Itzehoe	Itzehoe	25524	Feldschmiedekamp	2	+49 4821 66-0	[phone]	[email]	www.sta-itzehoe.schleswig-holstein.de	9.51801293854907	53.92563633244135	.
9098433	Staatsanwaltschaft Kiel	Kiel	24114	Schützenwall	31 - 35	+49 431 604-0	[phone]	[email]	www.sta-kiel.schleswig-holstein.de	10.118027043906515	54.318024501342	.
9098450	Staatsanwaltschaft Lübeck	Lübeck, Hansestadt	23568	Travemünder Allee	9	+49 451 371-0	[phone]	[email]	www.sta-luebeck.schleswig-holstein.de	10.699797204251077	53.8814329732712	.
9098961	Sozialgericht Itzehoe	Itzehoe	25524	Lornsenplatz	1	+49 4821 66-0	[phone]	[email]	www.sozialgericht-itzehoe.schleswig-holstein.de	9.522703031247866	53.92065467177848	.
9098978	Sozialgericht Kiel	Kiel	24114	Deliusstraße	22	+49 431 604-0	[phone]	[email]	www.sozialgericht-kiel.schleswig-holstein.de	10.12055344218182	54.318642516312735	.
9098995	Sozialgericht Schleswig	Schleswig	24837	Gottorfstraße	2	+49 4621 86-0	[phone]	[email]	www.sozialgericht-schleswig.schleswig-holstein.de	9.541331959301909	54.50837451270589	.
9099101	Justizprüfungsamt bei dem Schleswig-Holsteinischen Oberlandesgericht	Schleswig	24837	Gottorfstraße	2	[phone]	[phone]	[email]	www.olg.schleswig-holstein.de	9.541331959301909	54.50837451270589	.

