,year,month,pagecount_all_views,CountDesktop,CountMobile,ViewsMobile+App,ViewsDesktop,ViewsMobile
0,2007,12,,2998331524.0,,,,
1,2008,1,,4930902570.0,,,,
2,2008,2,,4818393763.0,,,,
3,2008,3,,4955405809.0,,,,
4,2008,4,,5159162183.0,,,,
5,2008,5,,5584691092.0,,,,
6,2008,6,,5712104279.0,,,,
7,2008,7,,5306302874.0,,,,
8,2008,8,,5140155519.0,,,,
9,2008,9,,5479533823.0,,,,
10,2008,10,,5679440782.0,,,,
11,2008,11,,5415832071.0,,,,
12,2008,12,,5211708451.0,,,,
13,2009,1,,5802681551.0,,,,
14,2009,2,,5547320860.0,,,,
15,2009,3,,6295159057.0,,,,
16,2009,4,,5988817321.0,,,,
17,2009,5,,6267516733.0,,,,
18,2009,6,,5818924182.0,,,,
19,2009,7,,5801646978.0,,,,
20,2009,8,,5790850384.0,,,,
21,2009,9,,4057515768.0,,,,
22,2009,10,,6016107147.0,,,,
23,2009,11,,5768486910.0,,,,
24,2009,12,,5426505977.0,,,,
25,2010,1,,5703465285.0,,,,
26,2010,2,,5762451418.0,,,,
27,2010,3,,6661347946.0,,,,
28,2010,4,,6618552152.0,,,,
29,2010,5,,6410578775.0,,,,
30,2010,6,,4898035014.0,,,,
31,2010,7,,5296177638.0,,,,
32,2010,8,,7381346660.0,,,,
33,2010,9,,7546488744.0,,,,
34,2010,10,,10172844562.0,,,,
35,2010,11,,6948678354.0,,,,
36,2010,12,,7001952100.0,,,,
37,2011,1,,7568511227.0,,,,
38,2011,2,,6906248849.0,,,,
39,2011,3,,7326545928.0,,,,
40,2011,4,,6835492088.0,,,,
41,2011,5,,7009799378.0,,,,
42,2011,6,,6536675534.0,,,,
43,2011,7,,6571730164.0,,,,
44,2011,8,,6514500361.0,,,,
45,2011,9,,5837738935.0,,,,
46,2011,10,,6974424665.0,,,,
47,2011,11,,7507641641.0,,,,
48,2011,12,,6396357939.0,,,,
49,2012,1,,7808477339.0,,,,
50,2012,2,,7530127141.0,,,,
51,2012,3,,7358543625.0,,,,
52,2012,4,,7220029422.0,,,,
53,2012,5,,7784479302.0,,,,
54,2012,6,,7524265988.0,,,,
55,2012,7,,7819376527.0,,,,
56,2012,8,,7885641059.0,,,,
57,2012,9,,7913689733.0,,,,
58,2012,10,,8379960050.0,,,,
59,2012,11,,8219987195.0,,,,
60,2012,12,,8033826900.0,,,,
61,2013,1,,9126210673.0,,,,
62,2013,2,,8100597857.0,,,,
63,2013,3,,8701419671.0,,,,
64,2013,4,,8049296729.0,,,,
65,2013,5,,8089099883.0,,,,
66,2013,6,,7759959725.0,,,,
67,2013,7,,8237301982.0,,,,
68,2013,8,,9306122925.0,,,,
69,2013,9,,9985326806.0,,,,
70,2013,10,,10775158269.0,,,,
71,2013,11,,10414877805.0,,,,
72,2013,12,,7102459747.0,,,,
73,2014,1,,7026531269.0,,,,
74,2014,2,,6718243109.0,,,,
75,2014,3,,7464128273.0,,,,
76,2014,4,,7216245221.0,,,,
77,2014,5,,7543277646.0,,,,
78,2014,6,,6577352648.0,,,,
79,2014,7,,6761059566.0,,,,
80,2014,8,,6687313714.0,,,,
81,2014,9,,7564600999.0,,,,
82,2014,10,9669079813.0,6577533128.0,3091546685.0,,,
83,2014,11,9181027274.0,6153537606.0,3027489668.0,,,
84,2014,12,9109282269.0,5830332248.0,3278950021.0,,,
85,2015,1,9589069146.0,6103767055.0,3485302091.0,,,
86,2015,2,8694244918.0,5602710439.0,3091534479.0,,,
87,2015,3,9677435301.0,6346602713.0,3330832588.0,,,
88,2015,4,9421035574.0,6198945657.0,3222089917.0,,,
89,2015,5,9657871297.0,6323801814.0,3334069483.0,,,
90,2015,6,8203576103.0,5165413640.0,3038162463.0,,,
91,2015,7,8483698717.0,5229226022.0,3254472695.0,3288755294.0,4376666686.0,3179131148.0
92,2015,8,8304022031.0,5035534449.0,3268487582.0,3302333038.0,4332482183.0,3192663889.0
93,2015,9,8582061182.0,5409631355.0,3172429827.0,3170203333.0,4485491704.0,3073981649.0
94,2015,10,8781786976.0,5535704471.0,3246082505.0,3268499132.0,4477532755.0,3173975355.0
95,2015,11,8515190628.0,5296956116.0,3218234512.0,3236601070.0,4287720220.0,3142247145.0
96,2015,12,8651858036.0,5264446173.0,3387411863.0,3376275307.0,4100012037.0,3276836351.0
97,2016,1,9309261244.0,5569632502.0,3739628742.0,3717836846.0,4436179457.0,3611404079.0
98,2016,2,8680940753.0,5347709361.0,3333231392.0,3334862272.0,4250997185.0,3242448142.0
99,2016,3,8827529692.0,5407676056.0,3419853636.0,3386684191.0,4286590426.0,3288785117.0
100,2016,4,8873620523.0,5572235399.0,3301385124.0,3258764002.0,4149383857.0,3177044999.0
101,2016,5,8748968139.0,5330532334.0,3418435805.0,3395033236.0,4191778094.0,3296294723.0
102,2016,6,8347710510.0,4975092447.0,3372618063.0,3354790945.0,3888839711.0,3257882479.0
103,2016,7,,,,3496573762.0,4337865827.0,3395175122.0
104,2016,8,,,,3515819303.0,4695046216.0,3418646794.0
105,2016,9,,,,3393285781.0,4135006498.0,3310247842.0
106,2016,10,,,,3509283891.0,4361737690.0,3442109005.0
107,2016,11,,,,3591044925.0,4392068236.0,3507421156.0
108,2016,12,,,,3776543855.0,4209608578.0,3647567822.0
109,2017,1,,,,4231961542.0,4521980398.0,4020148351.0
110,2017,2,,,,3711761399.0,4026702163.0,3522702265.0
111,2017,3,,,,3903493989.0,4319971902.0,3719395296.0
112,2017,4,,,,3639623119.0,3951456992.0,3524571150.0
113,2017,5,,,,3686687720.0,4187870579.0,3567882051.0
114,2017,6,,,,3519383193.0,3604550997.0,3404097346.0
115,2017,7,,,,3725059253.0,3565444544.0,3600941034.0
116,2017,8,,,,3621406302.0,3575572313.0,3502234506.0
117,2017,9,,,,3531604369.0,3547447892.0,3416989181.0
118,2017,10,,,,3673120542.0,3907651639.0,3557540057.0
119,2017,11,,,,3670012061.0,3816060923.0,3557058773.0
120,2017,12,,,,3830136304.0,3640391096.0,3709128989.0
121,2018,1,,,,4259282371.0,4111833689.0,4129514528.0
122,2018,2,,,,3725680728.0,3634653694.0,3613097618.0
123,2018,3,,,,4049874257.0,3965271925.0,3928081419.0
124,2018,4,,,,3927398111.0,3762955419.0,3807903935.0
125,2018,5,,,,4089188522.0,3675652396.0,3961293568.0
126,2018,6,,,,3977766741.0,3278649434.0,3852929134.0
127,2018,7,,,,4266113752.0,3457051589.0,4131876847.0
128,2018,8,,,,4187362161.0,3399130789.0,4055921056.0
129,2018,9,,,,3977120244.0,3433832231.0,3853821210.0
130,2018,10,,,,4073789753.0,3640606578.0,3948395290.0
131,2018,11,,,,4033380040.0,3448616562.0,3909638746.0
132,2018,12,,,,4289054166.0,3379686909.0,4154561156.0
133,2019,1,,,,4597597181.0,3616017826.0,4455807733.0
134,2019,2,,,,4018109995.0,3244921935.0,3894531307.0
135,2019,3,,,,4407290322.0,3439386600.0,4272319868.0
136,2019,4,,,,4261664166.0,3330234244.0,4133563063.0
137,2019,5,,,,4413766230.0,3364959217.0,4278706204.0
138,2019,6,,,,4285985271.0,2986618238.0,4153124189.0
139,2019,7,,,,4557266440.0,3140657554.0,4416225801.0
140,2019,8,,,,4531756543.0,2979881198.0,4390689571.0
141,2019,9,,,,4437958209.0,3061362632.0,4304039321.0
142,2019,10,,,,4506591862.0,3588403486.0,4369199633.0
143,2019,11,,,,4471241664.0,3252465442.0,4333221742.0
144,2019,12,,,,4554269292.0,3097051994.0,4405350928.0
145,2020,1,,,,4832149630.0,3440480235.0,4672173634.0
146,2020,2,,,,4418801212.0,3176520359.0,4275204671.0
147,2020,3,,,,4686270555.0,3412498274.0,4537280755.0
148,2020,4,,,,5505741941.0,3798372613.0,5332822293.0
149,2020,5,,,,5231700095.0,3078093615.0,5089055354.0
150,2020,6,,,,4573975256.0,2721328557.0,4552042163.0
151,2020,7,,,,4809714465.0,2638936132.0,4675166579.0
152,2020,8,,,,4803308661.0,2613058239.0,4647875180.0
153,2020,9,,,,4492250780.0,2661783500.0,4345048664.0
154,2020,10,,,,4736574361.0,3041724497.0,4575206000.0
